,Coordinates,Description,ProjectGroup,ProjectName,WWRPfunding,Website
0,47.13918637-123.05408818,"Forterra proposes to acquire a conservation easement on a property on the southern shore of Little Skookum Inlet in Mason County, consisting of 816 acres of working forests, wetlands, riparian habitat, and nearly two miles of Puget Sound shoreline. The goal is to permanently protect the property from conversion to non-forest uses by placing a CE to extinguish the development rights and expand the existing no-cut buffers (currently 50’-90’, which follows state Forest Practices) to 150' on the salmon-bearing streams and 100' on the marine shoreline, permanently protecting the property’s working forest, environmental, and ecosystem benefits. Preventing development on the property eliminates the possibility of conversion to a non-forest uses, as well as anthropogenic damages to water quality (e.g., fecal coliform contamination, water temperature), salmon habitat, shoreline processes, and cultural resources associated with residential development.The property has been actively-managed as a working forest for over 150 years by Port Blakely Tree Farms, generating multiple rotations of timber and supplying local mills. However, the property has been zoned for rural residential development, and plans drawn up for its development. Conversion to a non-forest use would not only impact generations of local forest products, habitat, and cultural resources, but it would also be detrimental to the productive - and commercially lucrative - shellfish growing areas in the inlet. ",WWRP - Forestland Preservation:,Little Skookum Inlet Forest,"$350,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
1,45.81183445-122.36250787,"The Columbia Land Trust will use this grant to conserve approximately 360 acres of working forestland via a perpetual forestland conservation easement.  It contains about 174 acres of Tier 1 Forest Resource Land and about 168.75 acres of Tier 2 Forest Resource Land. According to the 2016 Comprehensive Growth Management Plan for Clark County, these designations apply to those lands which have the physical characteristics that are capable of management for the long-term production of commercially significant forest products. This project will prevent fragmentation and future development of the project site, ensuring that it continues to be managed as a working forest.  The project site is located on the East Fork Lewis River and Rock Creek in northeastern Clark County and will be used as active forestland in perpetuity.",WWRP - Forestland Preservation:,Rock Creek Forest,"$350,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
2,48.35010170-120.09793250,"The Town of Twisp in Okanogan County will use this grant to renovate a baseball field and a soccer field in the Twisp Sports Complex, a 10-acre area at the south end of town. The project will re-orient the sports fields to accommodate simultaneous play, and install new natural turf, bleachers, backstop, dugouts, irrigation and drainage. The primary recreational opportunity provided by this project is youth athletics.",WWRP - Local Parks:,Twisp Sports Complex Renovation  - Ph 1,"$200,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
3,47.81133944-122.38565635,"The City of Edmonds will use this grant to remove an aged creosote parking pier that extends over the beach, located on the Edmonds waterfront. Further development will include expansion of public access by providing a hand launch boat access, re-routing of the existing walkway to re-establish the intertidal and beach zones, and improving upon the existing outdated storm water infrastructure using LID practices. The primary recreation opportunity provided by the project will be increased water access for public recreation.",Aquatic Lands Enhancement Acct:,Edmonds Waterfront Development ,"$500,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
4,47.60215090-118.38695031,"The Washington Department of Fish and Wildlife will use this grant to restore approximately 150 acres of a 250 acre field on Phantom Butte located in the Swanson Lakes Wildlife Area in Lincoln County. The site was previously used to support wheat production and will be restored to native grassland habitat to support Columbian sharp-tailed grouse and greater sage grouse. Both Species are listed under the federal Endangered Species Act.  This site will ultimately support passive recreation (bird watching, hiking) and active recreation (hunting).",WWRP - State Lands Restoration:,Phantom Butte Grassland Restoration,"$65,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
5,47.80972546-122.22006435,"Snohomish County Public Works will use this grant to develop the North Creek Regional Trail (NCRT), between SR 524 and the intersection of Winesap Rd. and Sprague Dr., in Snohomish County. This trail development is the first of three construction projects planned to close the final significant gap in the NCRT in unincorporated Snohomish County. The proposed trail will be a two-way multi-use facility paralleling SR 527. This first phase of development consists of a 12 foot wide asphalt trail bordered by 2-foot shoulders with a total length of 1.15 miles. The primary recreation opportunity provided by this project will be a non-motorized regional trail system.",WWRP - Trails:,North Creek Regional Trail,"$1,000,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
6,48.17301041-122.68199544,"The Department of Natural Resources, partnering with the Whidbey Camano Land Trust,will restore rare costal prairie and endangered plant habitat on Admiralty Inlet Natural Area Preserve (NAP). The project will restore 2.2 acres of native prairie and Golden Paintbrush habitat on two portions of the NAP (Prairies 1 and 2). This will be done by removing invasive and non-native species, and planting native prairie species, including Golden Paintbrush. Seeding with native dominant prairie species will also be done. The primary habitat restored through this project is coastal prairie.",WWRP - State Lands Restoration:,Admiralty Inlet NAP Rare Native Prairies Expansion,"$55,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
7,47.00059837-123.00235215,"The Department of Natural Resources will use this grant to perform bridge and trail development at McLane Creek Nature trails, located in Capitol State Forest. Development will include the replacement of two wooden bridges, the repair and replacement of boardwalks along with limited trail reconstruction. The primary recreation activity provided by the project will be improved nature trail access and wildlife viewing opportunities.",WWRP - State Lands Development:,McLane Creek Nature Trails Renovation,"$219,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
8,47.74101141-122.65536934,"The city of Poulsbo will use this grant to purchase approximately 3 acres of undeveloped, low bank waterfront property on Liberty Bay in the City of Poulsbo.  The property will eventually be used to provide access to a waterfront path that will run along about 680 feet of shoreline.  Primary outdoor recreation uses that are intended for the site include water access, swimming, fishing, shellfishing, personal watercraft (kayak, paddleboards, etc.), play area, walking and bird watching.",WWRP - Water Access:,West Poulsbo Waterfront Park ,"$400,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
9,48.66151840-122.75008357,"The Washington State Parks and Recreation Commission will use this grant to buy the 134-acre Lawrence Point property to provide improved water access at Moran State Park. The property is within Moran’s long-term boundary, surrounded by two existing State Parks’ parcels, and would provide an excellent location for hiking trails. In addition, with 1600 feet of saltwater shoreline, the property will present visitors with incredible views of other islands and mainland. The primary recreational opportunity provided by the project is hiking and nature viiewing.",WWRP - State Parks:,Moran - Lawrence Point Acquisition,"$2,874,520",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
10,47.55807448-122.06575829,"The Washington State Parks and Recreation Commission will use this grant to redevelop the picnic area at Sunset Beach in Lake Sammamish State Park. The project includes one large and two smaller picnic shelters, a new lawn and trees, and a portion of a wide, paved esplanade that will eventually connect Sunset Beach to the park's other beach, Tibbets Beach. This project is a key part of an overall redevelopment of Sunset Beach, six phases of which have been completed or are currently underway. The primary recreational opportunity is picnicking and other general day use activities.",WWRP - State Parks:,Lake Sammamish Picnic Area--Sunset Beach Phase 7,"$2,739,500",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
11,47.43193239-122.87802726,The Washington State Parks and Recreation Commission will use this grant to purchase high-priority properties within or adjacent to the boundaries of existing state parks. Acquiring park inholdings and adjacent properties will enable State Parks to better manage the parks and protect their long-term boundaries and operations. The primary recreation opportunity provided by this project is public access.,WWRP - State Parks:,Inholdings and Adjacent Properties 2016,"$1,000,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
12,47.50542952-121.65332628,"The Department of Natural Resources will use this grant to develop a new 3.5 mile Green Mountain Summit hiking trail within Mount Si NRCA, approximately 30 miles east of Seattle. Development will include the installation of two new trail bridges to reopen the existing CCC non-motorized multiple use trail. The primary recreation opportunity provided by the project will be improved hiking, equestrian, and mountain bike trails.",WWRP - State Lands Development:,Mt. Si NRCA - Green Mtn Trail & CCC Trail Bridges,"$325,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
13,47.62081722-124.29448429,"The Nature Conservancy will use this grant to acquire, in fee simple, 640 acres of primarily riparian lands along the main stem of the Clearwater River and its important tributaries including Shale Creek, Miller Creek and Christmas Creek. The properties are located in western Jefferson County and are an essential anchor to preserve habitat for Chinook, coho, chum, pink and sockeye salmon, as well as steelhead, cutthroat and bull trout.  The rivers and associated riparian habitat also support other important species such as Pacific lamprey, Olympic mudminnow, and marbled murrelet. The primary habitat that will be protected is riparian and in-stream habitat.",WWRP - Riparian Protection:,Clearwater Riparian Protection - Phase III,"$877,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
14,46.66152427-123.90941206,"The Department of Natural Resources will restore approximately 895 acres of Pacific Northwest coastal forest located in the Bone River NAP, Niawiakum River NAP, Elk River NRCA, and Ellsworth Creek NRCA. These sites are located in Pacific and Grays Harbor Counties. Restoration will focus primarily on the thinning of densely planted commercial forest stands in the 35-50 year old age range. Doing so will dramatically improve the quality of habitat for a variety of plant and animal species, including the marbled murrelet, spotted owl, populations of cavity dwelling bird species, amphibians, and the resident herds of Roosevelt Elk. The primary habitat type to be restored is rare salt marsh habitats and forested uplands. ",WWRP - State Lands Restoration:,Coastal Forest Restoration- Phase 2,"$176,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
15,48.67823039-122.84274357,"The Washington State Parks and Recreation Commission will use this grant to purchase 140 acres of a 164 acre inholding that is completely surrounded by Moran State Park. This property has been a priority acquisition for over 85 years and recently became available. By acquiring this property State Parks will nearly eliminate this inholding and be able to provide biking and hiking trails throughout the property, protect the view shed for visitor enjoyment, and protect the large wetlands, streams, grasslands, and imperiled plant communities from development. The primary recreation opportunity provided by this project is non-motorized trail use including hiking and biking.",WWRP - State Parks:,Moran State Park - Jones Property Acquisition,"$2,006,752",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
16,48.13231182-119.06764844,"The Department of Fish and Wildlife will use this grant to restore 260 acres of abandoned farmland to a diverse community of native grasses, forbs, and shrubs in the Big Bend Wildlife Area in northeast Douglas County. The land will benefit Columbian sharp-tailed grouse as well as a host of wildlife species dependent on shrub-steppe. Much of the land is heavily infested with Rush skeletonweed, a Class B noxious weed, meaning seed production must be stopped. Without intervention, the land gradually will be invaded by noxious weeds and other undesirable vegetation. Collectively, these fields have no habitat value and are in fact, a threat to the health of the surrounding landscape. This project will replace what is now non-habitat with quality native habitat thereby removing that threat.",WWRP - State Lands Restoration:,Big Bend Shrub-Steppe Restoration,"$165,695",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
17,48.81818244-122.34125161,Whatcom County will use this grant to acquire and permanently extinguish 32 development rights on three adjacent farms which border Anderson Creek within central Whatcom County.  The combined acreage is approximately 160 acres of active farmland which will be placed under an agricultural easement in perpetuity.,WWRP - Farmland Preservation:,Whatcom County - Anderson Creek Area Acquisitions,"$377,120",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
18,48.89805242-122.51768563,Whatcom County will use this grant to acquire three development rights on approximately 160 acres of prime agricultural land via an agricultural conservation easement. The farm consists of prime soils for farming and is located between the cities of Bellingham and Lynden in Whatcom County.,WWRP - Farmland Preservation:,Whatcom County - Cougar Creek Ranch Acquisition,"$316,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
19,48.93749687-118.55393165,"Ferry County will use this grant to resurface 3.51 miles of the 25-mile non-motorized Ferry County Rail Trail. This project includes resurfacing of a 3.51 mile long segment of the trail from Hurlbert Road to the northern terminus of the trail in Danville. The existing surface of the trail includes coarse ballast in places that makes use by pedestrians and bicyclists difficult. Placement of a compacted crushed rock surface will create a surface suitable for all non-motorized use. The project will expand Ferry County’s current trail holdings and allow for a variety of non-motorized recreational uses including biking, walking, and winter activities such as cross country skiing. Addditional project components include installation of a bridge crossing over Lone Ranch Creek and the development of a small trailhead in Danville. The primary recreational opportunities provided by the project will be biking, cross country skiing, and walking.",WWRP - Trails:,Ferry County Rail Trail - Phase 4,"$82,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
20,47.89837738-122.87519937,"The department of Fish and Wildlife use will this grant to renovate the Lake Leland water access site located in Jefferson County. The scope of this project is to replace the fishing dock, replace the vault toilet, re-grade the road and parking lot, and renovate the trail along the shoreline for bank fishers and provide an accessible bank side fishing opportunity. The primary recreational opportunity provided by this grant is for fishing and wildlife viewing.",WWRP - State Lands Development:,Leland Lake Public Access Renovation,"$324,500",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
21,45.83121466-120.54687988,"The Washington State Conservation Commission will use this grant to acquire an agricultural conservation easement on approximately 1,900 acres of farmland in perpetuity and will extinguish 95 development rights.  The Schuster Hereford Ranch is adjacent to almost 12,000 acres of ranchland already protected under agricultural conservation easements and also land protected by the Badger Gulch Natural Area Preserve.  The property includes upland grazing and dryland haying while also protecting key habitat in the Rock Creek Watershed for mid-Columbia ESA listed chinook and steelhead.  The property is located in Klickitat County about 15 miles east of Goldendale along the Bickleton Highway.",WWRP - Farmland Preservation:,Schuster Hereford Ranch,"$881,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
22,45.93624368-120.36839691,"The Washington State Conservation Commission will use this grant to acquire an agricultural conservation easement on approximately 4,350 acres in perpetuity and will extinguish 313 development rights.  The Lazy Cross Ranch currently serves as an upland grazing operation.  This property includes a portion of the Rock Creek watershed which is home to mid-Columbia ESA listed chinook and steelhead and also includes the upper reaches of Squaw Creek, which also contains important habitat for steelhead.  The property is located in Klickitat County about 25 miles east of Goldendale along the Bickleton Highway.",WWRP - Farmland Preservation:,Lazy Cross Ranch,"$1,803,656",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
23,46.87159545-122.29857412,"The Nisqually Land Trust will acquire and initiate riparian and floodplain restoration on 32 acres along Ohop Creek, one of the two main tributaries to the Nisqually River. The target property is 1,326 feet from the Eatonville UGA boundary and includes 1,076 feet of Ohop Creek. The target property will extend, enhance, and buffer habitat for 196 species and includes priority spawning habitat for five species of native Pacific salmon, including threatened Chinook salmon and steelhead trout. The target property includes 6.5 acres north of the creek, predominantly fallow pasture, and 25.5 acres south of the creek, including 16.5 acres of fallow pasture in the floodplain and 9 acres of forested bluff. The property contains four structures in poor condition that will be demolished. The property has direct access from Ohop Extension Road. Development of public access for wildlife viewing is not part of this project. The primary conservation purpose is for protection and public enjoyment of wildlife and associated habitat.",WWRP - Urban Wildlife:,Middle Ohop Protection Phase 3,"$215,818",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
24,47.82498601-117.39874836,"Spokane County Parks, Recreation & Golf will use this grant to develop Bidwell Park located north of the City of Spokane. Development actions include expanded green space, paved trails, landscaping, a restroom, playground, picnic shelter, site furnishings, parking and a multi-use field for softball and soccer. The primary outdoor recreation opportunity provided is active play.",WWRP - Local Parks:,Bidwell Park Development,"$500,000",https://secure.rco.wa.gov/PRISM/search/ProjectSnapshot.aspx?ProjectNumber=16-1715
